js 41584 24322.137259:   10101010 cpu-clock:pppH: 
	    560ca4a4430a adler32_z+0x14a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc065 mongo::Scope::execCoreFiles+0x11c5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80280 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41588 24322.260358:   10101010 cpu-clock:pppH: 
	    560ca41cd5ff js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x1af (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d9cf8 js::frontend::Parser<js::frontend::FullParseHandler>::blockStatement+0x58 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7e4b js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x5ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41da199 js::frontend::Parser<js::frontend::FullParseHandler>::ifStatement+0x3c9 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7d4b js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x4ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d9cf8 js::frontend::Parser<js::frontend::FullParseHandler>::blockStatement+0x58 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7e4b js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x5ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d9f2a js::frontend::Parser<js::frontend::FullParseHandler>::ifStatement+0x15a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7d4b js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x4ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d8c71 js::frontend::Parser<js::frontend::FullParseHandler>::tryStatement+0x811 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7acb js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cdb12 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x6c2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc025 mongo::Scope::execCoreFiles+0x1185 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80220 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41590 24322.270460:   10101010 cpu-clock:pppH: 
	    560ca4596db8 SaveSharedScriptData+0x88 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca459b5a3 JSScript::fullyInitFromEmitter+0x1f3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477114d js::frontend::BytecodeEmitter::emitFunctionScript+0x3ad (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4772b97 js::frontend::BytecodeEmitter::emitFunction+0x777 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477638d js::frontend::BytecodeEmitter::emitAssignment+0x3cd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edc8 js::frontend::BytecodeEmitter::emitTree+0x148 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2e5 js::frontend::BytecodeEmitter::emitStatement+0xc5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc0a5 mongo::Scope::execCoreFiles+0x1205 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80300 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41587 24322.274235:   10101010 cpu-clock:pppH: 
	    560ca41cd8e0 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x490 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cdb12 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x6c2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc105 mongo::Scope::execCoreFiles+0x1265 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d801c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41590 24322.280559:   10101010 cpu-clock:pppH: 
	    560ca41cd754 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x304 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cea80 js::frontend::Parser<js::frontend::FullParseHandler>::returnStatement+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7e76 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x5d6 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cdb12 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x6c2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc145 mongo::Scope::execCoreFiles+0x12a5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80300 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41586 24322.284335:   10101010 cpu-clock:pppH: 
	    560ca41d2ee2 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0xd2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cdb12 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x6c2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cdb12 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x6c2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
